Unnamed: 0,comment,pred
0,여성의 시대로 변하겠지   로 범벅된 ,0
1,원작처럼 슈리가  대 블랙팬서가 될 지 다른 인물이 될 지   ,1
2,이제 마블 절대 호평 나오지 않는한 안 봄 ,0
3,재미를 떠나서 체드윅배우 추모의미로 봐야할것같은  ,1
4,슈리야 머 원래 블팬할거라 생각했는데   아이언 하트는 좀 실망스러움        아이언맨 장례식에 온 그 남자얘가 딱이라 생각했는데   ,0
5,딥스테이트의 페미니즘을 위해    주인공을 슈리나 여자배우로 바꿨네요    남자가 주인공이 되어야하는데,0
6,와칸다포에버,1
7,기대가  도 안댄다,0
8,차라리 영화제목을 와칸다로 하고 부제를 포에버로 하던가,0
9, 윤은기 떠나는게 아니고 떠났고 이번영화는 추모에 더 가까운 영화라서 기대가 안되는거임,0
10,이자식이 엄청난 배우가 세상을 떠나는데 어떻게 그런 말을        ,0
11,너도 기대가 안돼  ,0
12,보지마   ,0
13,와칸다   포에버     ,1
14,음   어떻게 이야기를 진행할지 감이 잘 안가는데요,0
15,블팬죽은걸로 하는듯,0
16,장동윤 배우님   완전 기대됩니다      항상 응원하고 사랑합니다      개봉날 달려가겠습니돠      ,1
17,와 서인국 강렬하다 완전쫄본데 꼭 극장가서 봐야지,1
18,와우 이런 잉구기 기다렸다,1
19,서인국 카리스마 짱 초섹쉬,1
20,서인국 늘 새로운 모습 보여줘서 너무 좋음   기대된다 ,1
21,서인국 사랑해   눈빛 표정 몸짓 다 미쳐,1
22,자 자   선수입장     제대로 한 번 놀아볼까,0
23,서인국 귀여운 이미지라 상상도 못했다 이런 역할이 잘 어울릴 줄이야   레알 미친자 같네  ,1
24,망햇네    인국인 드라마나 혀,0
25,서인국 눈빛 대박   ,1
26,정소민누님 환혼사극 파트  까지 끝내고나서 그주에 바로 영화 나오네요,1
27,서인국 장동윤이 함께 나오는 영화라니   꼭 보러 간다  ,1
28,장동윤  대박  최고  ,1
29,도랏도랏 서인국땜에 돌겠네 종두야 늑대잡아버려,1
30,무서운 영화 잘 못보지만 서인국 나오니 무조건 봐야지  큰화면으로 보면 진심 입틀막하고 볼 듯  ,1
31,서인국 연기는 정말 매번 예측을 벗어난다,1
32,서인국 낯설다 미친 연기력,0
33,오  오  예고편이 굉장한 액션이 있을것 같네요  구미가 확 당김니다 끝에 정소민 배우도 잠깐 나오는대   상당히 거친 영화네요     기대됨니다      ,1
34,서인국 연기 기대하며 개봉일 기다려요,1
35,                                                                                                               ,0
36,워 서인국 대박영화찍었네 꼭봐야지,1
37,장동윤 캐릭터 궁금하다    월 완전 기대 중 ,1
38,서인국 미친듯    섹시하다찢었다,1
39,인국아 너의 재능은 어디까지인거냐,1
40,장동윤배우의 연기변신이 기대돼요 피칠갑이라니,1
41,서인국 너무 섹시하네 와,1
42,서인국 미쳤고  ,1
43,무영이랑 진강이 다시 만났네    ,1
44,잠깐 사이에 서인국 눈빛 대박      ,1
45,장동윤 너무 오랜만이라 기대됩니다   ,1
46,장동윤    ,1
47,서인국 와  연기 스펙트럼 장난아니네요,1
48,서인국 눈빛 살벌 강렬하다    영화 재밌겠네요  ,1
49,서인국 총솔때 모습이 멋있어요 영화 보고 싶어요 영화 늑대사냥 대박나길 바랍니다,1
50,서인국 진짜 대박,1
51,내가 아는 서인국이 맞음   미쳤어,1
52,서인국 눈빛 우와 늑대사냥 완전 기대됨,1
53,와 대박 서인국 멋지네,1
54,서인국의 파격변신 완전 기대된다 ,1
55,축하해요                                   ,1
56,장동윤   ,1
57,                                                                         ,0
58,서인국 종두 무선 눈빛 그래도 멋지다,1
59,와 서인국 눈빛 장난아님  ,1
60,서인국 변신은 어디까지야     역시 연기천재,1
61,서인국 표정이랑 눈빛이 완전 종두 그잡채  ,0
62,서인국 화이팅,1
