,comment
0,"아직 코가 맹맹하네<br><br><br><br><br><br><br><br><br><br><br><br><br>🍕 ≪블랙팬서: 와칸다 포에버≫ 스토리 유출 루머 총정리!<br><a href=""https://www.youtube.com/watch?v=9yyfIfmXN1Q&amp;t=2s"">https://www.youtube.com/watch?v=9yyfIfmXN1Q&amp;t=2s</a>"
1,저는 썸네일로 유출이고 자시고 하면서 영화 개봉 전 정보 알고 싶지 않아하는 사람인데요<br>왜 차단해도 계속 뜨는건가요...<br>삐X 등등 마블 관련해서 주로 다루는 분들 다 차단먹여놔도 잊을만 하면 나오네요
2,도르마무 캉
3,무띵형 오타났어 퀀터가아니라 퀀텀이야
4,저도 걸렸어요. 무띵형도 힘내요!
5,형 나도 걸렸다 ㅎ
6,퀀텀매니아가 이렇게 나오면 결국 닥스2와 퀀텀매니아는 시크릿워즈의 프롤로그 급이겠네..
7,이 정도면 &#39;멀티버스 사가&#39;가 아니라 &#39;웡 사가&#39;&#39; 아닌가 ㅋㅋㅋ
8,"무한히 반복되어 죽는 최종보스가 나올 경우 두 가지의 우려되는 점이 생기는데, <br>1. 최종보스의 격이 로켓단급으로 낮아진다. = 허구한 날 계속 나와서 죽고 살아나고 죽고 살아나고를 반복하게 됨.<br>2. 물론 1처럼 되지는 않으리라 봄. 캉의 변종 하나하나가 전부 엄청나게 강할 것이라 생각하지만, 이럴 경우엔 안그래도 긴장감 빡세게 줘야하는 보스전이 여러 번 반복되어 나오게 되고 관객들의 피로감 유발, 전개상의 루즈함, 스토리의 단순화 등의 단점이 생겨나게 될 수 있음...."
9,닥스 대환장을 시작으로 모든 마블영화가 대환장파티가 되어가녜.....
10,이런저런 사족이 너무 많아졌음<br>페이즈4 마블시리즈가 재밌었던것도 아니고
11,엔드게임 이후로 가장 마음에 드는 캐릭터가 캉인데 제발 얘만큼은 파이기가 타노스 못지않게 잘 뽑아주길 ㅠㅠ
12,이터널스 .  샹치. 닥터2. 토르4  모두 엉망<br>   이제 마블은  극장서 안본다
13,나  그 어벤져스5 갤럭투스인줄 알았눈데 아무리봐도 캉이 빌런 확정되것같누
14,캉은 그닥 걱정이 안되긴 해도 이미 샹치부터 이터널스 닥스 심지어 토르까지 고르게 말아먹어서 일단 기본 캐릭터 빌드업을 실패해버려서 <br>도대체 아이언맨 캡아 토르 헐크 블위 호크아이로 이루어진 이전 어벤져스의 감동이 있겠냐고요.
15,pc마블되면서 점점 기대감이 낮아짐
16,엔트맨3 -캉의 등장<br>어벤져스 - 캉의 침략<br><br>이후<br>흑막 이터니티 등장<br>예상해봅니다
17,이분의 오프닝영상은 언제나 좋다니까~~
18,앤트맨의 스토리는 항상 뭔가 끼워맞춘다는 느낌이많은거같네요 1편에선 양자영역 들어가면못나올거처럼얘기하더니 2편에선 들락날락하는기계가나오고  2편에서 재닛이나왔는데 캉의 위협을 알고있었으면서 말도안해주다가 3편에서 말해주고.
19,"웅장이 가슴해진다 어흐,ㄷㄷㄷ"
20,진짜 앤트맨 만큼은 성공해야한다... 이게 희망이야
21,퀀텀매니아를 통해 부족했던(?) 캉의 위험성과 시크릿워즈 캉다이나스티를 위한 워밍업을 씨게하려나보네요
22,앤트맨 어벤져스를 마지막으로 1세대 앤트맨 스캇랭 사망할듯 히어로 사망은 에오울에서 토니가 본 환상 오마주한듯
23,그래서 화이트 비전은요?
24,서울대 이과생인데도 이해못하겠따
25,쉬헐크 공개하고 페이지 마블 영화 다시보러가야 지
26,형 가오갤3도유출됫데  일해줘~~
27,이번에 토르 안 보고 탑건만 6번 봤는데 다음 마블영화는 볼 마음이 드는 작품이었으면 좋겠네
28,쉴틈이 없다ㅎㄷㄷ
29,와 모독!
30,캉 다이네스티에서 닥터스트레인지와 도르마무가 나오긴 하겠네요 ㅋㅋㅋㅋ 무한 루프라면 빠질 수 없는 둘이니까
31,"<a href=""https://www.youtube.com/watch?v=pGMd9IeiYZ0&amp;t=5m39s"">5:39</a> 데드풀도 비슷한거 있잖아..."
32,더이상 대중영화같지도않고 <br>어벤져스 빌드업용 컨텐츠같음 <br>그마저도 설정이 존나복잡해져서 <br>단순히 마블영화만 즐겼던 사람들은<br>많이 떨어져나갈듯
